[  +18 ms] executing: [C:\flutter\] git -c log.showSignature=false log -n 1 --pretty=format:%H
[  +46 ms] Exit code 0 from: git -c log.showSignature=false log -n 1 --pretty=format:%H
[        ] 9f5ff2306bb3e30b2b98eee79cd231b1336f41f4
[        ] executing: [C:\flutter\] git describe --match v*.*.* --first-parent --long --tags
[  +37 ms] Exit code 0 from: git describe --match v*.*.* --first-parent --long --tags
[        ] v1.12.13+hotfix.7-0-g9f5ff2306
[   +5 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref --symbolic @{u}
[  +27 ms] Exit code 0 from: git rev-parse --abbrev-ref --symbolic @{u}
[        ] origin/stable
[        ] executing: [C:\flutter\] git ls-remote --get-url origin
[  +25 ms] Exit code 0 from: git ls-remote --get-url origin
[        ] https://github.com/flutter/flutter.git
[  +58 ms] executing: [C:\flutter\] git rev-parse --abbrev-ref HEAD
[  +25 ms] Exit code 0 from: git rev-parse --abbrev-ref HEAD
[        ] stable
[  +76 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[  +17 ms] Exit code 0 from: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe devices -l
[        ] List of devices attached
           emulator-5554          device product:sdk_gphone_x86_arm model:AOSP_on_IA_Emulator device:generic_x86_arm transport_id:1
[  +11 ms] C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell getprop
[  +39 ms] Artifact Instance of 'AndroidMavenArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +107 ms] Generating C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +18 ms] ro.hardware = ranchu
[  +15 ms] Using hardware rendering with device AOSP on IA Emulator. If you get graphics artifacts, consider enabling software rendering with "--enable-software-rendering".
[  +12 ms] Launching lib\main.dart on AOSP on IA Emulator in debug mode...
[   +7 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe -s emulator-5554 shell -x logcat -v time -s flutter
[   +4 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe version
[  +28 ms] Android Debug Bridge version 1.0.41
           Version 29.0.5-5949299
           Installed as C:\Users\ken_t\Android_SDK\platform-tools\adb.exe
[   +1 ms] executing: C:\Users\ken_t\Android_SDK\platform-tools\adb.exe start-server
[  +21 ms] Building APK
[  +12 ms] Running Gradle task 'assembleDebug'...
[   +1 ms] gradle.properties already sets `android.enableR8`
[   +2 ms] Using gradle from C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat.
[   +5 ms] executing: C:\Program Files\Android\Android Studio\jre\bin\java -version
[  +67 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jre\bin\java -version
[        ] openjdk version "1.8.0_202-release"
           OpenJDK Runtime Environment (build 1.8.0_202-release-1483-b03)
           OpenJDK 64-Bit Server VM (build 25.202-b03, mixed mode)
[   +2 ms] executing: [C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\] C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\android\gradlew.bat -Pverbose=true -Ptarget=C:\Users\ken_t\Documents\FlutterProjects\flutter_app_animation\lib\main.dart -Ptrack-widget-creation=true -Pfilesystem-scheme=org-dartlang-root -Ptarget-platform=android-x86 assembleDebug
[  +96 ms] I/flutter (15780): ══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
[        ] I/flutter (15780): The following assertion was thrown building StaggeredAnimationExample1Screen(dirty, dependencies:
[        ] I/flutter (15780): [TickerMode], state: _StaggeredAnimationExample1ScreenState#d946a(ticker active)):
[        ] I/flutter (15780): type '_AnimatedEvaluation<num>' is not a subtype of type 'Animation<double>'
[        ] I/flutter (15780): 
[        ] I/flutter (15780): The relevant error-causing widget was:
[        ] I/flutter (15780): #40     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #41     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #42     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #43     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #44     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #45     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #46     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #47     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #48     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #49     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #50     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #51     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #52     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #53     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #54     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #55     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #56     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #57     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #58     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #59     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #60     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #61     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #62     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #63     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #64     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #65     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #66     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #67     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #68     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #69     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #70     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #71     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #72     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #73     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #74     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #75     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #76     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #77     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #78     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #79     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #80     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #81     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #82     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #83     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #84     SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #85     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #86     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #87     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #88     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #89     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #90     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #91     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #92     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #93     ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #94     Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #95     ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #96     StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #97     ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #98     Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #99     Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #100    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #101    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #102    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #103    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #104    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #105    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #106    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #107    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #108    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #109    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #110    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #111    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #112    MultiChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5763:32)
[        ] I/flutter (15780): #113    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #114    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #115    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #116    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #117    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #118    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #119    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #120    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #121    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #122    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #123    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #124    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #125    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #126    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #127    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #128    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #129    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #130    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #131    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #132    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #133    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #134    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #135    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #136    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #137    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #138    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #139    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #140    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #141    SingleChildRenderObjectElement.mount (package:flutter/src/widgets/framework.dart:5654:14)
[        ] I/flutter (15780): #142    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #143    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #144    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #145    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #146    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #147    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #148    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #149    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #150    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #151    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #152    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #153    StatefulElement._firstBuild (package:flutter/src/widgets/framework.dart:4555:11)
[        ] I/flutter (15780): #154    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #155    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #156    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #157    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #158    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #159    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #160    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #161    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #162    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #163    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #164    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #165    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #166    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #167    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #168    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #169    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #170    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #171    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #172    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
[        ] I/flutter (15780): #173    Element.inflateWidget (package:flutter/src/widgets/framework.dart:3358:14)
[        ] I/flutter (15780): #174    Element.updateChild (package:flutter/src/widgets/framework.dart:3152:12)
[        ] I/flutter (15780): #175    ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:4411:16)
[        ] I/flutter (15780): #176    Element.rebuild (package:flutter/src/widgets/framework.dart:4115:5)
[        ] I/flutter (15780): #177    ComponentElement._firstBuild (package:flutter/src/widgets/framework.dart:4374:5)
[        ] I/flutter (15780): #178    ComponentElement.mount (package:flutter/src/widgets/framework.dart:4369:5)
